Year,Month,AT,DPT,RH,PR,AP,WVP,SLP,AWS,ST,5ST,10ST,15ST,20ST,40ST,60ST,100ST,SR
2009,1,-21.1,-26.4,69,0,993.4,0.9,1025.8,1.7,-20.7,-6.8,-6.4,-6.1,-5.7,-3.8,-2.1,0.5,191.253
2009,2,-17.7,-21.2,75,0,988.7,1.2,1020.5,2.3,-18.5,-6,-5.7,-5.5,-5.3,-3.9,-2.8,-0.6,301.972
2009,3,-9.2,-13.2,74,0.2,986.9,2.5,1017.6,2.7,-8.2,-3.6,-3.5,-3.4,-3.4,-2.8,-2.2,-1,485.634
2009,4,7.6,-4.1,49,11.6,983.7,4.7,1012.5,3,7.6,2.6,2,1.7,1.3,-0.2,-0.3,-0.4,598.169
2009,5,16.2,-1.2,37,12.6,978.9,6.2,1006.2,4.4,17.9,10.1,9.5,9,8.2,4.5,1.9,-0.2,667.569
2009,6,17.1,14.1,85,235.2,973.5,16.4,1001,2.4,20.2,16.2,15.6,15.2,16.4,11.6,9.3,5.1,510.274
2009,7,21,18.1,86,75.8,975.8,20.9,1003,1.9,32.7,21.3,20.8,20.5,23.6,17.8,16.1,12.5,618.19
2009,8,20.1,17.1,85,58.2,979.8,20,1007.2,2.1,24.1,20.8,20.5,20.4,20.2,18.8,17.6,14.6,582.51
2009,9,12.9,7.9,75,28.8,983.6,11.2,1011.8,2.4,14.5,13.3,13.3,13.4,13.5,13.8,13.9,13.2,436.903
2009,10,4.5,-2.6,65,6.6,986.4,5.4,1015.6,2.2,4.9,5.4,5.8,6,6.4,7.9,8.9,9.7,320.904
2009,11,-11.2,-16.6,69,0,993,1.9,1024.2,2.7,-5.1,-2.3,-1.8,-1.5,-1.1,1.2,3,5.3,205.135
2009,12,-20.9,-23.8,78,0,991.6,1.1,1023.9,,-18.3,-4.1,-3.6,-3.3,-2.9,-1,0.5,2.5,146.762
2010,1,-22.6,-25.3,78,0,991.3,0.9,1023.8,1.9,-24,-5.3,-4.8,-4.6,-4.2,-2.4,-0.9,1.1,172.487
2010,2,-20.3,-24,74,0,991.6,1,1023.8,2.1,-21.3,-4.8,-4.5,-4.4,-4.1,-2.8,-1.6,0.3,289.695
2010,3,-11.7,-15.5,75,8.6,988.2,2.1,1019.2,2.5,-10.7,-3.3,-3.1,-3,-2.9,-2.2,-1.5,-0.2,478.087
2010,4,1.6,-3.3,73,23.4,984.3,5,1012.5,3.1,3.8,0.9,0.6,0.4,0.2,-0.4,-0.3,-0.1,516.855
2010,5,14.6,7.6,68,82.8,979.9,10.8,1007.8,2.7,14.8,10.5,9.7,9.2,8.4,4.6,2.2,0.4,581.906
2010,6,24.1,13.9,58,5,979.5,16.3,1006.5,2.5,29.4,20.9,20.1,19.5,18.7,14.7,11.9,7.5,725.993
2010,7,22,18.7,83,81,977.6,21.8,1004.8,2.3,26.6,22.5,22,21.7,21.2,18.6,16.5,12.5,631.808
2010,8,19.5,16.9,87,95.4,980.2,19.5,1007.6,2,22.3,19.6,19.3,19.2,19,17.5,16.4,13.8,474.954
2010,9,14.7,5.7,60,21.2,985.8,10.1,1013.9,2.4,15.9,13.9,14.1,14.1,14.3,14.4,14.3,13.2,522.002
2010,10,4.3,-3.3,61,3.6,989.7,5.3,1019,2.6,3.4,4.6,4.9,5.2,5.6,7.4,8.6,9.7,293.036
2010,11,-6.5,-11.5,70,6.8,987.4,2.8,1017.8,2.7,-5.2,-1.5,-1,-0.7,-0.3,1.8,3.3,5.4,179.492
2010,12,-20.4,-23.7,75,0,985,1,1017.1,2,-21.4,-5.9,-5.3,-5,-4.5,-2,0,2.5,156.054
2011,1,-25.1,-28.7,72,0,995.3,0.6,1028.2,1.3,-25.7,-11.4,-5.4,-5.2,-4.9,-3,-1.4,0.8,201.107
2011,2,-16.6,-20.7,71,1,991.6,1.3,1023.3,2.4,-16.1,-12.4,-5.3,-5.1,-4.9,-3.5,-2.2,-0.1,277.228
2011,3,-8.3,-13,70,1.8,987.1,2.5,1017.7,2.4,-6.1,-5.8,-2.8,-2.8,-2.7,-2.1,-1.5,-0.4,515.432
2011,4,5.5,-6.9,45,2,981.6,3.9,1010.5,3.5,6.6,,2.1,1.8,1.4,0,-0.2,-0.2,536.146
2011,5,13.7,3.4,55,51.8,978.4,8.2,1006.4,2.9,17.4,12.6,10.7,10.2,9.4,5.8,3.2,0.7,568.393
2011,6,20.1,11.4,62,65,975.8,13.7,1003,2.6,25.8,20.2,18.5,18.1,18.2,14.1,11.9,7.9,617.465
2011,7,22.9,19,80,223,977.2,22,1004.3,1.8,26.9,23.4,22.4,22.1,21.8,19,17,13,604.096
2011,8,20.6,16.9,81,81.6,980.8,19.6,1008.1,1.7,22.4,20.2,,20.2,20.6,19.1,18.2,15.7,549.785
2011,9,12.4,4.3,63,26.4,985.3,8.7,1013.6,2.5,13,15.1,13.1,13.1,13.3,13.8,14.1,13.6,474.663
2011,10,6.6,-0.4,64,5,987.3,6.3,1016.2,2.7,5.9,5.2,6.6,6.6,6.9,8.2,9.2,10.2,291.773
2011,11,-8,-12.5,72,4.6,994.2,2.8,1025,2.1,-2.8,-1.1,-0.5,-0.4,0.2,2.7,4.4,6.5,221.277
2011,12,-20.3,-24,73,0,996.1,1,1028.5,1.7,-8.9,-3.3,-6.8,-6.6,-6.1,-3.2,-0.8,2.3,183.069
2012,1,-24.9,-28.9,70,0,997.1,0.6,1030.1,1.3,-19.9,-10.3,-10.3,-10.1,-9.5,-6.6,-4.2,-0.2,210.311
2012,2,-18.2,-23.8,62,0,989.5,1,1021.4,2.1,-19.9,-11.7,-11.7,-11.5,-11.1,-8.7,-6.6,-2.8,294.1
2012,3,-5.8,-15.1,52,6.2,987.3,2.1,1017.7,2.7,-5.2,-5.7,-5.7,-5.6,-5.6,-4.9,-4.2,-2.7,421.914
2012,4,4.8,,,13.8,978.8,,1007.7,3.4,,,,,,,,,446.06
2012,5,14.7,3.3,52,32.2,980.9,8,1008.8,2.7,18.9,11.3,11.3,11,10.1,5.8,2.8,-0.3,644.087
2012,6,20.5,14.2,70,111.4,978.1,16.4,1005.4,2.1,23.9,18.9,18.9,18.6,17.8,13.6,10.4,4.8,591.491
2012,7,22.4,18.4,79,160,976.8,21.3,1003.8,1.9,26.6,22.6,22.6,22.5,22,19.1,16.8,12.1,587.241
2012,8,19.5,15,78,109.4,981.2,17.4,1008.7,2,23.3,19.9,19.9,19.9,19.7,18.4,17.3,14.5,594.163
2012,9,14.5,9.9,77,89.2,986,12.6,1014.1,2,15,15.2,15.2,15.2,15.3,15.4,15.3,14.1,368.996
2012,10,4.3,-0.9,72,55.6,987,6.2,1016.2,2.4,3.5,5.9,5.9,6,6.4,8.2,9.5,10.6,270.919
2012,11,-8.5,-11.3,81,18.2,988.8,2.9,1019.4,1.6,-4.5,-0.5,-0.5,-0.4,0.1,2.1,3.6,5.8,188.517
2012,12,-23.3,-26.1,78,0,992.7,0.8,1025.4,1.6,-24.4,-2.6,-2.6,-2.5,-2.2,-0.3,1.2,3.1,118.093
2013,1,-24.8,-28.1,74,0,994.3,0.7,1027.2,1.5,-27.3,-5.3,-4.7,-4.6,-4.2,-2.3,-0.6,1.5,197.068
2013,2,-19.5,-23.1,74,0,990.9,1,1023,2.1,-18.6,-5.1,-4.7,-4.6,-4.3,-3,-1.7,0.3,285.269
2013,3,-11.4,-15.4,73,6.6,984,2,1014.9,2.7,-8.5,-3.3,-3.1,-3.1,-3,-2.3,-1.5,-0.2,502.901
2013,4,5.5,-6.7,46,1.2,979.4,3.9,1008.2,3,7.5,3.3,2.7,2.4,1.9,0.1,-0.2,-0.2,555.818
2013,5,15.9,5.7,57,45,975.2,9.8,1002.9,2.8,19.2,12,10.9,10.6,9.8,5.7,3,0.7,588.873
2013,6,20.2,13.3,68,48.2,977.9,15.6,1005.2,,24.3,18.6,17.7,17.6,17,13.7,11.5,7.6,533.369
2013,7,21.9,18.2,81,318,973.8,21.2,1000.8,2.1,25.8,22.2,21.6,21.5,21,18.6,16.7,12.8,544.292
2013,8,20.6,17.4,84,235,975.7,20.5,1002.9,1.9,22.6,21.7,21.6,21.5,21.4,20.3,19.4,16.6,471.648
2013,9,13.4,6.9,69,44,984.9,10.6,1013.1,2.3,14.3,13.9,14.2,14.2,14.4,15,15.3,14.8,438.992
2013,10,5.3,-1.1,66,14.8,990.8,5.9,1020,2.3,4.6,5.9,6.5,6.6,7,8.8,10,11.1,289.701
2013,11,-5.9,-9.2,80,2,985.8,3.5,1016.1,2.6,-5.8,0.6,1.2,1.2,1.6,3.4,4.9,6.9,171.075
2013,12,-17.3,-19.7,82,0,991.3,1.4,1023.1,1.5,-19.7,-1.4,-0.8,-0.7,-0.4,1.2,2.4,4.2,170.026
2014,1,-22.3,-25.9,73,0,992.3,0.8,1024.8,2,-25.5,-3.1,-2.5,-2.5,-2.1,-0.5,0.8,2.5,201.497
2014,2,-18.7,-22.9,70,0,998,1.2,1030.3,1.9,,-3.3,-2.8,-2.8,-2.6,-1.3,-0.1,1.5,284.475
2014,3,-3.9,-9.7,66,0,989.2,3.4,1019.4,1.9,-4.9,-1.2,-1.1,-1.1,-1.1,-0.7,-0.2,1,464.978
2014,4,8.7,-5.4,41,3.2,986.6,4.5,1015.3,3.5,13.4,4.3,3.5,3.4,2.8,0.7,0.3,0.9,555.329
2014,5,13,6.2,69,87.6,977.2,10.1,1005.2,2.4,15.2,11.6,11,10.9,10.5,8.4,6.9,4.7,465.413
2014,6,21.8,13.9,65,106.6,978.8,16.3,1006,2.1,26.5,20.4,19.7,19.6,19,16.1,14.1,10.3,652.134
2014,7,21.3,18.1,83,176.8,975.5,21,1002.6,2,24.4,21.6,21.2,21.1,20.8,18.9,17.5,14.2,529.909
2014,8,20.4,16.7,81,55.4,981.5,19,1008.9,1,23.1,20.6,20.4,20.4,20.2,19.1,18.2,15.8,542.943
2014,9,13.8,8,72,74.4,985.4,11.5,1013.5,1.7,13.6,14.4,14.7,14.7,14.9,15.5,15.7,15,427.216
2014,10,3.9,-3.7,62,22.8,989.8,5,1019.1,2.3,,5.2,5.8,5.8,6.3,8.3,9.6,11.1,306.657
2014,11,-5.5,-10.5,70,5.6,989,3,1019.3,2.3,,-0.9,-0.1,0,0.5,2.7,4.4,6.7,191.518
2014,12,-19.6,-22.6,77,0,990.4,1.1,1022.5,2,-19.8,-6.2,-5.2,-5.1,-4.5,-1.8,0.4,3.2,167.059
2015,1,-18.5,-22.1,74,0,994.1,1.1,1026.1,1.7,,-6.8,-6,-5.9,-5.5,-3.4,-1.6,1.1,206.326
2015,2,-13.4,-16.9,76,4.6,990.8,1.9,1022.1,2.1,-13.1,-6.4,-5.9,-5.8,-5.6,-4.1,-2.8,-0.2,259.32
2015,3,-4.5,-10,69,2.4,987.3,3.2,1017.5,2.4,,-2.5,-2.3,-2.3,-2.2,-1.8,-1.4,-0.5,444.048
2015,4,5.9,-3.8,55,5,983,4.9,1011.9,2.9,,1.7,1.4,1.4,1,-0.2,-0.3,-0.2,500.63
2015,5,12.1,4.1,63,43.6,975.3,8.5,1003.4,2.5,12.8,7.8,7.1,7,6.3,3.1,1.1,-0.1,543.205
2015,6,20.5,13.2,67,94.8,976.5,15.7,1003.7,2.2,20.7,15.6,14.7,14.6,13.9,10.4,8.2,4.7,597.458
2015,7,22.2,16.6,73,55.8,978.4,19.2,1005.7,1.7,28.4,21.9,21.3,20.9,20.1,17.9,15.4,12.1,683.02
2015,8,21.2,17.9,83,90.4,980.3,20.6,1007.5,1.5,24.9,22.4,22,21.8,21.3,19.7,17.8,15,493.698
2015,9,13.5,8.2,74,24.4,986.5,11.3,1014.9,1.6,16,15.2,15.2,15.3,15.3,15.4,15.1,14.2,440.426
2015,10,4.5,-2.2,65,25.8,984.9,5.9,1014.2,2.4,5,6.1,6.4,6.7,7.1,8.4,9.4,10.4,286.578
2015,11,-7.5,-13.5,65,2.4,998.4,2.6,1029.4,1.9,-7,-3.4,-2.8,-2.2,-1.3,1.1,3.1,5.5,192.317
2015,12,-16.4,-19.6,77,4,993.7,1.5,1025.6,1.7,-22.8,-5.3,-4.9,-4.5,-4,-2.3,-0.7,1.7,143.239
2016,1,-22.2,-25.7,73,0,993.7,0.8,1026.3,1.6,-16,-9.8,-9.2,-8.6,-7.7,-5.3,-3,0.1,215.303
2016,2,-15.6,-20.2,69,1.4,991.2,1.4,1022.9,1.9,-2.8,-10.6,-10,-9.6,-8.9,-6.8,-4.9,-1.9,304.087
2016,3,-3,-10,61,10,987.4,3.1,1017.5,2.3,7.8,-2.8,-3,-3,-3.1,-2.8,-2.4,-1.4,458.255
2016,4,5.6,-4.9,51,10.4,980.5,4.5,1009.4,3,17.2,3.4,2.8,2.5,1.9,0.4,-0.3,-0.3,481.921
2016,5,14.3,3.3,53,42.4,977.3,8.1,1005.3,3.1,22.5,10.2,9.5,8.9,8,5.4,2.6,0.1,528.713
2016,6,18.7,13.2,73,129.6,976.9,15.4,1004.4,2,28,17.6,16.9,16.5,15.5,12.9,10.1,6.4,545.828
2016,7,22.7,18.2,77,32.2,978.9,21.2,1006.1,1.8,23.4,22.4,21.8,21.4,20.7,18.6,16.3,12.9,636.014
2016,8,20.4,15.7,76,69.4,979.9,18.4,1007.3,1.8,16.3,19.7,19.3,19.1,18.7,17.6,16.2,14.4,547.982
2016,9,15.2,11.1,79,115.8,985.2,13.9,1013.3,1.9,2.5,15.9,15.8,15.8,15.8,15.6,15.2,14.3,330.943
2016,10,1.4,-5.2,64,30.6,989.9,4.7,1019.6,2.2,-12.3,4.2,4.7,5.1,5.7,7.3,8.7,10.3,297.756
2016,11,-13.2,-17.7,71,9.2,992.9,1.7,1024.4,2,-16.2,-2.5,-2,-1.6,-1,0.9,2.6,5,194.27
2016,12,-17.8,-21,77,1.2,993.8,1.3,1025.9,1.6,-17.8,-3.6,-3.3,-2.9,-2.5,-0.9,0.5,2.4,167.039
2017,1,-19.4,-22.6,76,0.8,993.5,1.1,1025.7,1.4,-14.2,-4.8,-4.4,-4.1,-3.7,-2.2,-0.8,1.1,169.725
2017,2,-14.1,-18.4,71,2.6,990.3,1.6,1021.9,2,-3.3,-6.9,-6.3,-6,-5.4,-3.7,-2.2,0,301.689
2017,3,-3.7,-9.4,67,0,989,3.3,1019.2,1.5,6.3,-1.9,-1.9,-1.9,-1.8,-1.4,-1.1,-0.3,448.837
2017,4,6.9,-3.6,52,7.6,978.3,5,1007.1,2.9,17.4,3,2.4,2.1,1.5,0.3,-0.1,0,482.972
2017,5,15.5,2.8,47,28.4,978.1,7.9,1006,3,23.3,10.9,10.1,9.6,8.6,6,3.4,1.6,633.097
2017,6,19.5,12.2,66,60.6,978.1,14.7,1005.6,2,28.4,18.1,17.3,16.9,15.9,13.5,11,8.1,586.585
2017,7,23.3,17,70,45.6,976.9,19.7,1004,1.7,23.1,22.8,22.2,21.8,21.1,19,16.6,13.4,666.731
2017,8,20.3,16.8,82,123.6,978.2,19.9,1005.7,1.8,14.5,21.1,20.8,20.7,20.3,19.3,17.9,15.5,469.689
2017,9,13.2,7.8,73,69.4,981.5,11.2,1009.7,1.8,3.5,13.9,13.9,14,14.1,14.4,14.3,13.9,422.418
2017,10,3.6,-5.1,56,3.2,991.9,4.5,1021.5,2.2,-1.6,4.5,4.9,5.2,5.7,7.2,8.5,9.9,295.257
2017,11,-10.7,-15.2,71,11,987.8,2.2,1018.9,1.9,-16.9,-0.3,0.1,0.4,0.9,2.4,3.7,5.6,198.647
2017,12,-21.6,-25,74,0,992.5,0.9,1025.1,1.4,-21.6,-4.1,-3.6,-3.1,-2.5,-0.6,0.9,2.9,173.594
2018,1,-23.1,-26.7,72,0.4,991.5,0.8,1024.2,1.6,-18.6,-5.6,-5.2,-4.9,-4.4,-2.8,-1.2,1,174.065
2018,2,-19.5,-23.6,70,0.2,991.4,1,1023.7,1.5,-8.2,-6.1,-5.8,-5.5,-5.1,-3.7,-2.3,-0.1,294.944
2018,3,-7.9,-13.5,65,2.2,989.5,2.6,1020.3,2.3,7.7,-3.4,-3.3,-3.2,-3,-2.4,-1.7,-0.5,462.893
2018,4,7.2,-3.7,51,44,982.5,5.1,1011.4,2.8,18.2,3.7,3.2,2.9,2.3,0.9,0,0,495.65
2018,5,15.2,3.1,50,34.8,980.9,8.2,1008.9,2.1,22.2,11.4,10.6,10.1,9.3,6.9,4.7,2.4,642.195
2018,6,19.4,13.6,73,106.6,975.3,15.8,1002.7,2.2,25.6,18.4,17.7,17.3,16.5,14.4,12.1,9.1,565.228
2018,7,23.3,,86,204.6,978.5,24.8,1005.6,1.8,22.6,23.4,22.8,22.4,21.7,19.7,17.4,14.2,540.8
2018,8,20.1,,86,114.4,981.8,20.4,1009.3,1.3,14.8,21.8,21.5,21.4,21.1,20.3,19.3,17.4,526.664
2018,9,14.1,,75,93.8,983.2,12.2,1011.4,2,,15.1,15.3,15.4,15.6,16,16.1,15.8,420.026
2018,10,6.3,0,68,15.2,986.7,6.3,1015.7,2,-1.3,,,,,,,,307.891
2018,11,-5.5,-10.3,71,11.2,991.8,3.2,1022.3,2.2,-13,-0.2,0.4,0.8,1.6,3.5,5.1,7.3,214.394
2018,12,-14.9,-20.2,66,0,993.5,1.4,1025.2,2.3,,-9.2,-8.3,-7.7,-6.6,-3.4,-0.5,2.7,158.607